Device IP;Name;Class;ClassName;Instance;InstanceName;Attribute;AttributeName
// EnIPExplorer Device Tree, can be modified with a spreadsheet
172.16.82.155;FusionCoreEnIP
;;1;Identity #1
;;;;1;Instance #1
;;;;;;1;Vendor ID
;;;;;;2;Device Type
;;;;;;3;Product Code
;;;;;;4;Revision
;;;;;;5;Status
;;;;;;6;Serial Number
;;;;;;7;Product Name
;;2;MessageRouter #2
;;;;1;Instance #1
;;4;Assembly #4
;;;;100;Input Assembly
;;;;;;3;Data
;;;;150;Output Assembly
;;;;;;3;Data
;;;;151;Config Assembly
;;;;;;3;Data
;;6;ConnectionManager #6
;;15;Parameter #15
;;;;1;IP Address
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;2;Subnet Mask
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;3;Gateway
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;4;DNS Server 1
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;5;DNS Server 2
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;6;DHCP Enabled
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;7;Hostname
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;8;Domain Name
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;9;Multicast TTL
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;10;NAU7802 Enabled
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;11;NAU7802 Unit
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;12;NAU7802 Gain
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;13;NAU7802 Sample Rate
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;14;NAU7802 Channel
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
;;;;;;8;Data Type Code
;;;;15;NAU7802 LDO
;;;;;;1;Parameter Name
;;;;;;2; Parameter Value
;;;;;;3;Parameter Units
;;;;;;4;Help String
;;;;;;5;Minimum Value
;;;;;;6;Maximum Value
;;;;;;7;Default Value
